scan	xcorr_theo	xcorr_predicted
71120	9.122	3.7466
102968	8.7782	4.2301
70466	8.1641	3.8917
102326	8.1029	4.8003
113974	8.077	4.7887
121180	7.832	6.5031
103621	7.8043	4.5523
114319	7.6426	1.6459
131926	7.6277	9.0313
131364	7.6136	9.6353
124639	7.5828	1.819
87329	7.5805	0.931
107790	7.3864	4.9699
109915	7.2769	1.336
71778	7.2221	3.8353
14968	7.0931	3.5986
114346	7.0777	9.8017
103440	7.0511	4.9257
100440	7.0057	8.5768
123065	7.0017	7.912
108350	6.9664	4.8629
107340	6.9521	0.501
114935	6.8799	1.4988
78078	6.8262	3.9481
132489	6.8204	9.0383
100584	6.7824	9.1359
118219	6.7798	3.5537
115236	6.7792	4.3035
122444	6.7746	8.6298
101240	6.7391	8.4783
110384	6.7211	5.7042
121167	6.7108	5.6149
101751	6.7018	3.6795
123444	6.6599	6.6325
71121	6.6595	2.5963
107789	6.6375	3.5694
101107	6.6211	2.5115
138704	6.6119	2.9888
138755	6.5855	7.9361
118844	6.5621	5.5491
87916	6.5564	4.2086
134193	6.5194	3.8137
114747	6.5165	0.7255
115576	6.4713	1.3057
98418	6.4583	1.0807
106778	6.4328	4.7163
131664	6.4288	1.9351
97380	6.3955	3.9062
81257	6.3945	2.9936
108021	6.3816	1.3787
85177	6.3791	5.9294
93039	6.3756	7.31
128729	6.3737	5.0562
124003	6.3637	6.8257
135209	6.3489	10.5151
79083	6.3353	3.7092
87956	6.3313	1.4806
104820	6.2988	4.6987
108776	6.2615	4.1813
87316	6.2441	1.6536
90751	6.2229	2.9481
109743	6.2199	4.1808
93375	6.2198	2.8691
106156	6.2187	4.2236
106887	6.212	3.3578
47849	6.1973	2.7326
102893	6.1852	4.6838
62174	6.1708	1.4403
83157	6.1705	3.8586
108635	6.1556	4.134
112723	6.1501	2.9438
98144	6.1419	3.819
92320	6.1346	2.7604
86488	6.1269	4.7345
86188	6.1182	3.3221
78248	6.1022	4.797
117386	6.0992	2.3714
129403	6.0961	2.0628
104616	6.0953	7.534
116813	6.0935	1.6557
130656	6.0858	6.4194
101882	6.0807	8.6301
114359	6.0736	5.6916
113592	6.066	3.5763
88202	6.0602	6.0534
123584	6.056	7.752
105518	6.0405	4.6004
85149	6.0401	3.6141
61770	6.0344	1.2484
107410	6.0285	4.8922
123431	6.022	2.9501
115979	6.0197	1.0166
82886	6.0154	7.1169
101428	6.0108	3.3333
98038	6.0089	3.8292
102397	6.0079	1.9646
123054	6.0055	5.3023
121846	6.0002	7.907
93678	5.9777	5.5694
96741	5.9723	3.8726
73488	5.9716	1.268
123926	5.9682	5.7042
86656	5.9588	1.5661
112361	5.9554	7.6109
107413	5.9411	1.3814
104128	5.939	5.1408
132207	5.9337	2.6298
70412	5.9323	2.776
112331	5.9115	3.6599
132924	5.9089	7.9044
86669	5.9085	0.5279
130051	5.9055	13.8317
120577	5.9034	3.6383
101607	5.9023	6.3485
119356	5.8776	5.1623
105218	5.8767	1.6048
90920	5.8762	3.4743
91043	5.8758	1.8779
92689	5.8705	0.5516
108008	5.8634	4.4049
129209	5.8555	6.59
100875	5.8544	1.8207
103982	5.8536	0.7013
130781	5.8491	4.1842
131684	5.8304	8.8927
119295	5.8249	3.9792
116479	5.8238	10.9722
101988	5.8209	7.1613
100429	5.8168	4.1934
107386	5.8077	3.0353
95374	5.7988	5.8914
114811	5.7895	4.2776
118153	5.7881	2.6224
103133	5.7881	2.3486
87720	5.787	4.5811
114606	5.7796	4.5507
109125	5.7726	4.4052
91782	5.7713	3.9016
97063	5.7704	6.6706
77616	5.77	4.422
94827	5.7682	1.2605
104126	5.7599	3.0786
82988	5.759	5.4548
128167	5.7493	4.2394
108201	5.7458	4.3911
81333	5.7447	1.2568
47509	5.743	5.2703
110383	5.7397	3.2525
88266	5.7357	3.8264
135994	5.7352	6.0737
110718	5.7096	3.1755
126681	5.7027	1.033
81869	5.6956	3.2138
112963	5.6827	3.6487
122805	5.6824	3.0756
119988	5.6824	4.1209
109053	5.6822	1.7991
56763	5.6511	1.3938
110075	5.6403	7.1434
122782	5.6387	5.1795
89151	5.6379	3.7346
71136	5.6358	0.7451
109321	5.6254	3.4182
124081	5.6227	3.2215
100790	5.611	3.5983
108982	5.5971	4.3182
105459	5.588	9.9852
118895	5.5844	3.6122
109551	5.5803	6.5367
103346	5.5773	3.5824
106781	5.5762	1.4669
73396	5.5651	2.1829
88375	5.5606	5.1732
93896	5.5568	2.7124
114964	5.5395	6.6447
84484	5.5375	3.4694
138707	5.5331	11.1154
96202	5.532	4.1318
87971	5.5295	1.3499
135349	5.514	8.4459
135846	5.5072	9.373
35520	5.4946	4.199
104260	5.4894	1.8567
74948	5.4871	1.7945
87334	5.4648	2.0995
44805	5.4513	5.798
105251	5.423	4.6227
123661	5.4211	7.6412
114190	5.4132	3.3973
116194	5.4084	1.5593
111011	5.408	5.8304
15020	5.3971	3.5459
122068	5.3839	6.4047
39076	5.3828	2.7237
102851	5.373	3.154
118026	5.3608	1.6733
109303	5.3529	4.3485
103981	5.3447	3.5406
132465	5.3387	6.0046
120580	5.3328	5.5869
108667	5.3282	4.3456
131339	5.3251	6.1342
129515	5.3082	0.6974
113769	5.307	4.9802
106753	5.296	2.9484
87562	5.2957	3.0793
112097	5.291	3.06
111829	5.2905	1.1853
92439	5.2808	3.6816
48495	5.2728	2.7164
102654	5.2709	4.2677
129278	5.2568	5.3128
126759	5.2565	2.8534
87266	5.256	1.7845
83183	5.251	2.012
131903	5.2414	3.0226
92216	5.2381	3.2183
110545	5.234	1.3289
100956	5.2316	1.8094
104615	5.2279	4.5299
87310	5.2071	4.7761
129720	5.2005	8.3229
115992	5.1916	0.7867
136550	5.1897	5.0806
93246	5.1737	2.0358
105898	5.1726	5.9851
88850	5.1624	4.2578
131256	5.162	6.5822
62390	5.145	1.6318
105253	5.1439	6.7526
116596	5.1422	0.7522
72065	5.1418	6.3268
70484	5.1192	1.0783
76036	5.1128	0.7979
117899	5.1091	7.0685
122433	5.1048	5.4359
109306	5.0806	1.2756
48150	5.0759	4.9248
112400	5.0725	2.7079
92392	5.0707	3.4852
88635	5.0608	0.5034
105882	5.0498	4.6703
117098	5.0437	10.5453
73554	5.0282	4.7902
104885	5.0209	4.7494
134167	5.0087	3.2405
102876	4.9947	0.4319
54439	4.991	5.562
133488	4.9862	5.3093
113350	4.9672	2.0355
130280	4.9647	9.5303
88506	4.9531	3.6996
130630	4.9515	7.3236
55101	4.9412	5.7703
44170	4.9399	3.3438
111192	4.9236	1.1837
70468	4.914	1.0518
62156	4.9005	0.9277
132220	4.8994	1.5332
112985	4.8926	6.3347
111164	4.8798	3.6217
98682	4.8685	2.6252
110535	4.861	3.4634
133500	4.8609	6.1943
94570	4.858	0.7465
106131	4.8498	2.9625
116074	4.8389	0.7141
131720	4.8347	0.8388
103493	4.8331	3.2734
117656	4.8208	2.8325
109279	4.8168	3.7231
132949	4.8137	4.7979
130450	4.8122	2.4244
93172	4.8068	4.082
123866	4.8035	6.9621
124667	4.7996	5.2026
104756	4.7973	2.1587
70513	4.7962	0.7853
114140	4.7959	0.509
87626	4.7935	3.8589
117419	4.7851	0.892
95108	4.7792	7.0058
124615	4.7756	4.6535
108386	4.7745	2.9486
41960	4.7692	3.6703
49462	4.7638	2.7786
126101	4.7591	8.4054
103481	4.7524	3.0704
44810	4.743	4.1632
75861	4.7404	1.459
103984	4.7397	4.4867
91772	4.7329	1.2149
48798	4.7286	5.3698
39677	4.7154	2.7099
117596	4.7123	3.462
110573	4.7113	3.3691
35516	4.7089	0.9371
96176	4.6941	2.6623
131825	4.6846	4.426
87962	4.6808	2.9575
122067	4.679	5.4131
92712	4.6759	1.9675
118283	4.6594	3.7852
92508	4.6505	3.717
106515	4.65	3.0821
129103	4.6373	1.9425
125336	4.6338	5.3045
109889	4.6291	3.608
126150	4.6209	2.8536
